State,Year,Population_Millions,Diabetes_Prev_Pct,Pre_Diabetes_Prev_Pct,Diagnosis_Rate_Pct,Total_Diabetics_Millions,Total_Pre_Diabetics_Millions,Diagnosed_Millions,Undiagnosed_Millions
Haryana,2021,29.66,11.24,13.8,39.8,3.334,4.093,1.327,2.007
Haryana,2022,30.02,11.53,14.1,40.6,3.461,4.233,1.405,2.056
Haryana,2023,30.38,11.82,14.4,41.4,3.591,4.375,1.487,2.104
Haryana,2024,30.74,12.11,14.7,42.2,3.723,4.519,1.571,2.152
Haryana,2025,31.1,12.4,15.0,43.0,3.856,4.665,1.658,2.198
Maharashtra,2015,118.0,9.2,12.8,35.0,10.856,15.104,3.8,7.056
Maharashtra,2016,119.07,9.47,12.92,35.8,11.276,15.384,4.037,7.239
Maharashtra,2017,120.14,9.74,13.04,36.6,11.702,15.666,4.283,7.419
Maharashtra,2018,121.21,10.01,13.16,37.4,12.133,15.951,4.538,7.595
Maharashtra,2019,122.28,10.28,13.28,38.2,12.57,16.239,4.802,7.768
Maharashtra,2020,123.35,10.55,13.4,39.0,13.013,16.529,5.075,7.938
Maharashtra,2021,124.42,10.82,13.52,39.8,13.462,16.822,5.358,8.104
Maharashtra,2022,125.49,11.09,13.64,40.6,13.917,17.117,5.65,8.267
Maharashtra,2023,126.56,11.36,13.76,41.4,14.377,17.415,5.952,8.425
Maharashtra,2024,127.63,11.63,13.88,42.2,14.843,17.715,6.264,8.579
Maharashtra,2025,128.7,11.9,14.0,43.0,15.315,18.018,6.586,8.73
Odisha,2015,43.5,8.0,11.0,35.0,3.48,4.785,1.218,2.262
Odisha,2016,43.845,8.41,11.5,36.0,3.687,5.042,1.327,2.36
Odisha,2017,44.19,8.82,12.0,37.0,3.898,5.303,1.442,2.455
Odisha,2018,44.535,9.23,12.5,38.0,4.111,5.567,1.562,2.549
Odisha,2019,44.88,9.64,13.0,39.0,4.326,5.834,1.687,2.639
Odisha,2020,45.225,10.05,13.5,40.0,4.545,6.105,1.818,2.727
Odisha,2021,45.57,10.46,14.0,41.0,4.767,6.38,1.954,2.812
Odisha,2022,45.915,10.87,14.5,42.0,4.991,6.658,2.096,2.895
Odisha,2023,46.26,11.28,15.0,43.0,5.218,6.939,2.244,2.974
Odisha,2024,46.605,11.69,15.5,44.0,5.448,7.224,2.397,3.051
Odisha,2025,46.95,12.1,16.0,45.0,5.681,7.512,2.556,3.125
Rajasthan,2015,73.5,4.5,13.0,30.0,3.308,9.555,0.992,2.315
Rajasthan,2016,74.46,4.75,13.5,30.5,3.537,10.052,1.079,2.458
Rajasthan,2017,75.42,5.0,14.0,31.0,3.771,10.559,1.169,2.602
Rajasthan,2018,76.38,5.25,14.5,31.5,4.01,11.075,1.263,2.747
Rajasthan,2019,77.34,5.5,15.0,32.0,4.254,11.601,1.361,2.893
Rajasthan,2020,78.3,5.75,15.5,32.5,4.502,12.136,1.463,3.039
Rajasthan,2021,79.26,6.0,16.0,33.0,4.756,12.682,1.569,3.186
Rajasthan,2022,80.22,6.25,16.5,33.5,5.014,13.236,1.68,3.334
Rajasthan,2023,81.18,6.5,17.0,34.0,5.277,13.801,1.794,3.483
Rajasthan,2024,82.14,6.75,17.5,34.5,5.544,14.375,1.913,3.632
Rajasthan,2025,83.1,7.0,18.0,35.0,5.817,14.958,2.036,3.781
